Name,Jersey Number,Club,Position,Nationality,Age,Wins,Losses,Goals,Shots,Shots on target,Clean sheets,Assists,Passes,Saves,Yellow cards,Red cards,Fouls,Offsides
Leandro Trossard,11,Brighton-and-Hove-Albion,Forward,Belgium,25,7,14,6,45,14,0,4,772,0,0,0,17,4
Neal Maupay,9,Brighton-and-Hove-Albion,Forward,France,24,10,16,12,101,41,0,4,710,0,3,0,38,15
Alireza Jahanbakhsh,16,Brighton-and-Hove-Albion,Forward,Iran,27,8,16,2,34,8,0,0,401,0,2,0,21,7
José Izquierdo,19,Brighton-and-Hove-Albion,Forward,Colombia,28,13,19,5,67,19,0,4,728,0,3,0,26,18
Aaron Connolly,7,Brighton-and-Hove-Albion,Forward,Ireland,20,8,12,4,43,16,0,1,161,0,0,0,17,16
Florin Andone,21,Brighton-and-Hove-Albion,Forward,Romania,27,5,14,4,20,9,0,0,177,0,5,1,30,4
Viktor Gyökeres,42,Brighton-and-Hove-Albion,Forward,Sweden,22,0,0,0,0,0,0,0,0,0,0,0,0,0
Nick Pope,1,Burnley,Goalkeeper,England,28,28,26,0,0,0,26,0,2124,237,4,0,1,0
Bailey Peacock-Farrell,15,Burnley,Goalkeeper,Northern Ireland,23,0,0,0,0,0,0,0,0,0,0,0,0,0
Will Norris,25,Burnley,Goalkeeper,England,27,1,0,0,0,0,0,0,0,0,0,0,0,0
Matthew Lowton,2,Burnley,Defender,England,31,49,83,2,0,0,36,12,5463,0,35,0,144,1
Charlie Taylor,3,Burnley,Defender,England,27,23,33,0,0,0,19,2,2249,0,8,0,39,3
James Tarkowski,5,Burnley,Defender,England,27,48,50,5,0,0,34,3,3839,0,24,0,119,12
Ben Mee,6,Burnley,Defender,England,31,49,77,4,0,0,47,4,6088,0,36,0,118,6
Erik Pieters,23,Burnley,Defender,Netherlands,32,61,79,1,0,0,44,11,6880,0,34,0,300,5
Phil Bardsley,26,Burnley,Defender,Scotland,35,100,130,7,0,0,67,5,9247,0,78,2,327,5
Kevin Long,28,Burnley,Defender,Ireland,30,8,14,1,0,0,7,3,1038,0,1,0,28,1
Jimmy Dunne,34,Burnley,Defender,Ireland,22,0,1,1,0,0,0,0,25,0,0,0,1,0
Bobby Thomas,37,Burnley,Defender,England,19,0,0,0,0,0,0,0,0,0,0,0,0,0
Anthony Driscoll-Glennon,45,Burnley,Defender,England,20,0,0,0,0,0,0,0,0,0,0,0,0,0
Jack Cork,4,Burnley,Midfielder,England,31,96,105,8,137,42,0,9,11059,0,32,0,211,13
Jóhann Gudmundsson,7,Burnley,Midfielder,Iceland,29,28,44,7,114,37,0,17,1750,0,5,0,41,6
Josh Brownhill,8,Burnley,Midfielder,England,24,5,3,0,8,0,0,0,368,0,2,0,8,0
Dwight McNeil,11,Burnley,Midfielder,England,20,23,25,5,75,20,0,12,1509,0,7,0,45,1
Robbie Brady,12,Burnley,Midfielder,Ireland,28,37,77,9,155,42,0,12,3280,0,15,1,117,13
Ashley Westwood,18,Burnley,Midfielder,England,30,65,106,9,137,34,0,25,9880,0,38,0,195,2
Josh Benson,41,Burnley,Midfielder,England,20,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris Wood,9,Burnley,Forward,New Zealand,28,35,43,36,172,81,0,4,1535,0,4,0,84,117
Ashley Barnes,10,Burnley,Forward,England,30,45,71,38,276,104,0,6,2475,0,32,2,269,92
Jay Rodriguez,19,Burnley,Forward,England,31,53,71,41,378,140,0,12,2835,0,11,0,156,99
Matej Vydra,27,Burnley,Forward,Czech Republic,28,11,30,6,37,20,0,5,359,0,1,0,9,10
Kepa Arrizabalaga,1,Chelsea,Goalkeeper,Spain,25,39,20,0,0,0,22,0,2006,142,2,0,0,0
Willy Caballero,13,Chelsea,Goalkeeper,Argentina,38,19,5,0,0,0,11,0,798,72,0,0,0,0
Antonio Rüdiger,2,Chelsea,Defender,Germany,27,45,21,5,0,0,28,1,5738,0,14,0,73,3
Marcos Alonso,3,Chelsea,Defender,Spain,29,87,32,20,0,0,52,12,6434,0,25,1,125,16
Andreas Christensen,4,Chelsea,Defender,Denmark,24,29,18,0,0,0,12,0,3213,0,6,1,35,1
Kurt Zouma,15,Chelsea,Defender,France,25,60,49,5,0,0,35,4,5767,0,10,1,87,6
Reece James,24,Chelsea,Defender,England,20,15,8,1,0,0,4,3,1104,0,1,0,24,1
César Azpilicueta,28,Chelsea,Defender,Spain,31,158,56,8,0,0,95,31,15647,0,23,1,240,10
Fikayo Tomori,14,Chelsea,Defender,England,22,9,5,1,0,0,4,0,1193,0,3,0,8,1
Emerson,33,Chelsea,Defender,Italy,26,11,14,0,0,0,4,1,1285,0,3,0,15,2
Ben Chilwell,21,Chelsea,Defender,England,23,40,36,4,0,0,24,9,4540,0,10,1,81,8
Thiago Silva,6,Chelsea,Defender,Brazil,36,0,0,0,0,0,0,0,0,0,0,0,0,0
Juan Castillo,0,Chelsea,Defender,Netherlands,20,0,0,0,0,0,0,0,0,0,0,0,0,0
Hakim Ziyech,22,Chelsea,Midfielder,Morocco,27,0,0,0,0,0,0,0,0,0,0,0,0,0
Jorginho,5,Chelsea,Midfielder,Italy,28,37,18,7,33,13,0,3,5482,0,18,0,63,0
N'Golo Kanté,7,Chelsea,Midfielder,France,29,98,35,10,120,29,0,10,8952,0,22,0,218,7
Ross Barkley,8,Chelsea,Midfielder,England,26,91,59,25,411,119,0,27,7686,0,18,0,155,19
Ruben Loftus-Cheek,12,Chelsea,Midfielder,England,24,35,22,9,78,19,0,6,1854,0,1,0,39,6
Mateo Kovacic,17,Chelsea,Midfielder,Croatia,26,34,16,1,49,9,0,5,3398,0,11,0,40,0
Mason Mount,19,Chelsea,Midfielder,England,21,20,13,7,80,29,0,5,1312,0,3,0,40,4
Christian Pulisic,10,Chelsea,Midfielder,United States,22,13,9,9,63,26,0,4,668,0,0,0,14,3
Billy Gilmour,23,Chelsea,Midfielder,Scotland,19,5,0,0,1,0,0,0,172,0,0,0,3,0
Kai Havertz,29,Chelsea,Midfielder,Germany,21,1,1,0,0,0,0,0,41,0,0,0,2,1
Timo Werner,11,Chelsea,Forward,Germany,24,1,1,0,6,1,0,0,49,0,0,0,3,2
Tammy Abraham,9,Chelsea,Forward,England,22,25,29,20,133,56,0,4,721,0,2,0,35,35
Olivier Giroud,18,Chelsea,Forward,France,33,133,56,86,548,212,0,28,4718,0,18,2,223,120
Callum Hudson-Odoi,20,Chelsea,Forward,England,19,18,12,1,29,8,0,6,641,0,1,0,12,6
Wayne Hennessey,13,Crystal-Palace,Goalkeeper,Wales,33,47,94,0,0,0,37,1,4858,617,4,0,1,0
Vicente Guaita,31,Crystal-Palace,Goalkeeper,Spain,33,23,21,0,0,0,18,0,1428,182,3,0,1,0
Stephen Henderson,19,Crystal-Palace,Goalkeeper,Ireland,32,0,0,0,0,0,0,0,0,0,0,0,0,0
Nathan Ferguson,0,Crystal-Palace,Defender,England,19,0,0,0,0,0,0,0,0,0,0,0,0,0
Joel Ward,2,Crystal-Palace,Defender,England,30,66,95,4,0,0,45,5,6449,0,28,0,202,4
Patrick van Aanholt,3,Crystal-Palace,Defender,Netherlands,30,57,92,20,0,0,40,14,6833,0,19,0,94,27
James Tomkins,5,Crystal-Palace,Defender,England,31,84,116,12,0,0,58,7,8210,0,46,2,167,7
Scott Dann,6,Crystal-Palace,Defender,England,33,74,95,15,0,0,48,11,6399,0,34,0,145,10
Mamadou Sakho,12,Crystal-Palace,Defender,France,30,52,43,3,0,0,32,2,5917,0,6,1,39,1
Gary Cahill,24,Crystal-Palace,Defender,England,34,166,126,27,0,0,99,10,12718,0,38,3,266,3
Martin Kelly,34,Crystal-Palace,Defender,England,30,55,62,0,0,0,29,5,3820,0,14,0,117,1
Tyrick Mitchell,27,Crystal-Palace,Defender,England,21,2,3,0,0,0,1,0,132,0,1,0,2,0
Jaroslaw Jach,33,Crystal-Palace,Defender,Poland,26,0,0,0,0,0,0,0,0,0,0,0,0,0
Sam Woods,35,Crystal-Palace,Defender,England,22,0,0,0,0,0,0,0,0,0,0,0,0,0
Ryan Inniss,45,Crystal-Palace,Defender,England,25,0,0,0,0,0,0,0,0,0,0,0,0,0
Luka Milivojevic,4,Crystal-Palace,Midfielder,Serbia,29,41,53,27,144,55,0,4,5573,0,34,0,207,2
Max Meyer,7,Crystal-Palace,Midfielder,Germany,25,11,24,1,47,10,0,2,864,0,4,0,16,3
Cheikhou Kouyaté,8,Crystal-Palace,Midfielder,Senegal,30,64,76,13,167,54,0,10,5799,0,25,1,242,16
Andros Townsend,10,Crystal-Palace,Midfielder,England,29,78,91,22,335,103,0,22,4717,0,14,0,78,22
Jeffrey Schlupp,15,Crystal-Palace,Midfielder,Ghana,27,56,61,11,0,0,17,8,3156,0,15,0,109,3
James McArthur,18,Crystal-Palace,Midfielder,Scotland,32,93,126,23,214,64,0,18,10076,0,45,0,370,13
James McCarthy,22,Crystal-Palace,Midfielder,Ireland,29,87,102,13,178,47,0,12,10840,0,48,1,309,2
Jairo Riedewald,44,Crystal-Palace,Midfielder,Netherlands,24,8,13,0,4,0,0,0,484,0,0,0,6,0
Eberechi Eze,25,Crystal-Palace,Midfielder,England,22,2,0,0,0,0,0,0,14,0,0,0,0,0
Nya Kirby,37,Crystal-Palace,Midfielder,England,20,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan Ayew,9,Crystal-Palace,Forward,Ghana,29,37,71,25,226,78,0,9,2968,0,18,2,222,44
Wilfried Zaha,11,Crystal-Palace,Forward,Cote D'Ivoire,27,70,94,39,336,119,0,24,4555,0,33,1,287,79
Christian Benteke,17,Crystal-Palace,Forward,Belgium,29,73,107,72,544,208,0,20,5666,0,35,3,357,203
Connor Wickham,21,Crystal-Palace,Forward,England,27,29,59,19,189,59,0,7,2003,0,11,0,147,26
Brandon Pierrick,40,Crystal-Palace,Forward,England,18,0,1,0,0,0,0,0,7,0,0,0,0,0
Michy Batshuayi,23,Crystal-Palace,Forward,Belgium,26,37,15,13,73,25,0,3,421,0,0,0,24,29
Jordan Pickford,1,Everton,Goalkeeper,England,26,48,65,0,0,0,38,0,4553,462,3,0,3,0
João Virgínia,31,Everton,Goalkeeper,Portugal,20,0,0,0,0,0,0,0,0,0,0,0,0,0
Jonas Lössl,49,Everton,Goalkeeper,Denmark,31,12,41,0,0,0,14,2,2290,191,2,0,0,0
Mason Holgate,4,Everton,Defender,England,23,28,16,0,0,0,14,4,2429,0,11,0,43,3
Michael Keane,5,Everton,Defender,England,27,53,64,6,0,0,40,5,6162,0,13,0,82,5
Lucas Digne,12,Everton,Defender,France,27,28,27,4,0,0,20,12,2961,0,11,1,83,5
Yerry Mina,13,Everton,Defender,Colombia,26,17,16,3,0,0,8,1,2052,0,6,0,33,3
Séamus Coleman,23,Everton,Defender,Ireland,31,114,79,20,0,0,78,21,8930,0,29,2,194,29
Jarrad Branthwaite,32,Everton,Defender,England,18,1,2,0,0,0,1,0,223,0,0,0,4,0
Jonjoe Kenny,2,Everton,Defender,England,23,11,15,0,0,0,6,2,1045,0,3,0,28,0
Niels Nkounkou,18,Everton,Defender,France,19,0,0,0,0,0,0,0,0,0,0,0,0,0
Fabian Delph,8,Everton,Midfielder,England,30,76,73,7,144,36,0,8,8857,0,29,3,140,1
Gylfi Sigurdsson,10,Everton,Midfielder,Iceland,31,114,110,61,603,221,0,45,7752,0,20,0,193,16
André Gomes,21,Everton,Midfielder,Portugal,27,18,19,1,27,5,0,2,2169,0,13,0,89,0
Jean-Philippe Gbamin,25,Everton,Midfielder,Cote D'Ivoire,24,1,0,0,0,0,0,0,70,0,0,0,2,0
Tom Davies,26,Everton,Midfielder,England,22,46,34,5,60,15,0,4,2909,0,22,0,116,9
Beni Baningime,34,Everton,Midfielder,The Democratic Republic Of Congo,22,2,2,0,0,0,0,0,82,0,1,0,4,0
Allan,6,Everton,Midfielder,Brazil,29,2,0,0,1,1,0,0,140,0,0,0,4,0
James Rodríguez,19,Everton,Midfielder,Colombia,29,2,0,1,4,1,0,1,109,0,0,0,1,0
Abdoulaye Doucouré,16,Everton,Midfielder,France,27,40,65,17,182,54,0,11,6811,0,31,0,145,10
Muhamed Besic,30,Everton,Midfielder,Bosnia And Herzegovina,28,14,17,0,26,7,0,0,1339,0,11,0,42,0
Sandro Ramírez,28,Everton,Forward,Spain,25,2,4,0,9,1,0,0,82,0,0,0,1,1
Yannick Bolasie,29,Everton,Forward,The Democratic Republic Of Congo,31,38,51,11,219,72,0,17,2124,0,9,1,140,46
Richarlison,7,Everton,Forward,Brazil,23,41,47,31,280,85,0,10,2452,0,17,1,114,56
Dominic Calvert-Lewin,9,Everton,Forward,England,23,43,46,28,195,77,0,9,1588,0,17,0,138,36
Theo Walcott,11,Everton,Forward,England,31,176,93,75,616,267,0,51,5491,0,10,0,101,163
Cenk Tosun,14,Everton,Forward,Turkey,29,14,19,10,71,30,0,3,619,0,3,0,50,19
Alex Iwobi,17,Everton,Forward,Nigeria,24,59,41,12,157,65,0,16,3921,0,2,0,42,6
Bernard,20,Everton,Forward,Brazil,28,23,23,4,35,10,0,5,1346,0,7,0,36,2
Moise Kean,27,Everton,Forward,Italy,20,9,13,2,31,13,0,2,131,0,1,0,28,4
Anthony Gordon,24,Everton,Forward,England,19,3,4,0,6,1,0,1,113,0,0,0,10,1
Marek Rodák,12,Fulham,Goalkeeper,Slovakia,23,0,1,0,0,0,0,0,25,2,0,0,0,0
Fabri,31,Fulham,Goalkeeper,Spain,32,0,2,0,0,0,0,0,47,16,0,0,0,0
Alphonse Areola,1,Fulham,Goalkeeper,France,27,0,1,0,0,0,0,0,29,3,0,0,0,0
Michael Hector,3,Fulham,Defender,Jamaica,28,0,2,0,0,0,0,0,127,0,1,0,3,0
Denis Odoi,4,Fulham,Defender,Belgium,32,7,21,0,0,0,3,1,1434,0,4,0,39,1
Tim Ream,13,Fulham,Defender,United States,32,9,24,0,0,0,5,1,1517,0,2,0,16,0
Maxime Le Marchand,20,Fulham,Defender,France,30,7,17,0,0,0,3,1,1386,0,5,0,28,3
Joe Bryan,23,Fulham,Defender,England,27,6,21,0,0,0,5,1,1036,0,5,0,27,2
Antonee Robinson,33,Fulham,Defender,United States,23,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenny Tete,2,Fulham,Defender,Netherlands,24,0,1,0,0,0,0,1,27,0,1,0,3,0
Ola Aina,34,Fulham,Defender,Nigeria,23,3,0,0,0,0,0,0,16,0,0,0,0,0
Jean Michael Seri,24,Fulham,Midfielder,Cote D'Ivoire,29,6,21,1,19,6,0,2,1592,0,6,0,32,1
Kevin McDonald,6,Fulham,Midfielder,Scotland,31,3,29,1,19,3,0,1,1285,0,9,1,33,2
Neeskens Kebano,7,Fulham,Midfielder,The Democratic Republic Of Congo,28,0,9,0,0,0,0,0,57,0,0,0,3,1
Stefan Johansen,8,Fulham,Midfielder,Norway,29,1,9,0,1,0,0,0,250,0,4,0,6,0
Tom Cairney,10,Fulham,Midfielder,Scotland,29,7,28,2,33,7,0,1,1882,0,2,0,22,0
Josh Onomah,25,Fulham,Midfielder,England,23,8,4,0,4,2,0,0,109,0,0,0,4,1
André-Frank Zambo Anguissa,29,Fulham,Midfielder,Cameroon,24,4,18,0,22,5,0,1,1113,0,1,1,26,2
Mario Lemina,18,Fulham,Midfielder,Gabon,27,8,22,2,48,10,0,2,1787,0,7,0,60,3
Harrison Reed,21,Fulham,Midfielder,England,25,9,5,0,6,3,0,0,419,0,0,0,8,0
Tyrese Francois,35,Fulham,Midfielder,Australia,20,0,0,0,0,0,0,0,0,0,0,0,0,0
Aleksandar Mitrovic,9,Fulham,Forward,Serbia,26,17,46,23,221,85,0,7,1841,0,12,2,117,51
Bobby De Cordova-Reid,14,Fulham,Forward,Jamaica,27,7,19,6,29,10,0,2,324,0,0,0,6,11
Ivan Cavaleiro,17,Fulham,Forward,Portugal,26,10,11,3,13,4,0,1,357,0,1,0,15,6
Aboubakar Kamara,47,Fulham,Forward,France,25,2,10,3,22,10,0,0,262,0,2,0,26,7
Kiko Casilla,13,Leeds-United,Goalkeeper,Spain,33,0,0,0,0,0,0,0,0,0,0,0,0,0
Elia Caprile,25,Leeds-United,Goalkeeper,Italy,19,0,0,0,0,0,0,0,0,0,0,0,0,0
Luke Ayling,2,Leeds-United,Defender,England,29,1,1,0,0,0,0,0,108,0,0,0,1,0
Barry Douglas,3,Leeds-United,Defender,Scotland,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Liam Cooper,6,Leeds-United,Defender,Scotland,29,1,2,0,0,0,0,0,70,0,0,0,1,0
Pascal Struijk,21,Leeds-United,Defender,Netherlands,21,0,1,0,0,0,0,0,59,0,0,0,0,0
Leif Davis,24,Leeds-United,Defender,England,20,0,0,0,0,0,0,0,0,0,0,0,0,0
Robin Koch,5,Leeds-United,Defender,Germany,24,1,1,0,0,0,0,0,107,0,0,0,3,0
Oliver Casey,49,Leeds-United,Defender,England,19,0,0,0,0,0,0,0,0,0,0,0,0,0
Charlie Cresswell,35,Leeds-United,Defender,England,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Robbie Gotts,36,Leeds-United,Defender,England,20,0,0,0,0,0,0,0,0,0,0,0,0,0
Adam Forshaw,4,Leeds-United,Midfielder,England,28,6,16,0,28,6,0,1,1355,0,4,0,33,1
Ezgjan Alioski,10,Leeds-United,Midfielder,0,0,1,0,0,1,1,0,0,11,0,0,0,1,0
Stuart Dallas,15,Leeds-United,Midfielder,Northern Ireland,29,1,1,0,0,0,0,0,101,0,0,0,0,0
Pablo Hernández,19,Leeds-United,Midfielder,Spain,35,15,26,5,78,21,0,13,2341,0,5,0,29,10
Kalvin Phillips,23,Leeds-United,Midfielder,England,24,1,1,0,1,0,0,1,92,0,0,0,0,0
Mateusz Klich,43,Leeds-United,Midfielder,Poland,30,1,1,2,2,2,0,1,92,0,1,0,5,1
Jamie Shackleton,46,Leeds-United,Midfielder,England,20,0,1,0,0,0,0,0,3,0,0,0,0,0
